Fund name,Fund type,Total assets,Number of MySuper products authorised,Total number of member accounts,Average member account balance,Proportion of total assets in default or MySuper strategy,One-year rate of return,Five-year rate of return,Ten-year rate of return,Operating expense ratio,Investment expenses ratio
AIA Superannuation Fund,Retail,785e4,NA,30324,0,0,NA,NA,NA,-0,-0
Alcoa of Australia Retirement Plan,Corporate,2113546e3,NA,5779,351,0,10.8,9.408,3.91,0.15301037018454025,0.2293600569331269
AMG Super,Retail,554089e3,1,7277,75,7.741355630593641,5.8999999999999995,6.489000000000001,1.82,1.328671047284111,0.04043956397699974
AMP Eligible Rollover Fund,Retail,156794e4,NA,539762,3,NA,2.8000000000000003,2.632,2.913,0,0
AMP Retirement Trust,Retail,17427275e3,1,303678,57,4.358925879117647,6.800000000000001,NA,NA,0.6812587890935797,0
AMP Superannuation Savings Trust,Retail,55329525e3,9,1892157,29,31.490042612872603,8.3,8.332,3.056,0.29445842528894295,0
ANZ Australian Staff Superannuation Scheme,Corporate,4234215e3,1,31688,127,44.48673484931682,8.200000000000001,9.809,4.7379999999999995,0.006461072040953257,0.4867776907291464
Aon Eligible Rollover Fund,Retail,53393e3,NA,23439,2,NA,0.7000000000000001,3.0349999999999997,1.107,3.660794582870444,0.17457546421202982
AON Master Trust,Retail,328591e4,1,83904,38,39.00578500324111,9.6,9.602,3.7220000000000004,1.1361027961251067,0.07623389161115555
ASGARD Independence Plan Division Two,Retail,22437182e3,1,240120,93,10.422351612604471,7.1,7.577,2.646,0.8009600019801708,0.6094927288227647
Australia Post Superannuation Scheme,Public sector,7786024e3,1,35306,194,12.209505133814126,6.9,7.058000000000001,4.143,0.16883823650475538,0.16623566755003336
Australian Catholic Superannuation and Retirement Fund,Industry,8079353e3,1,92444,84,56.68193975433429,6.9,7.904,3.18,0.3336381079507385,0.19485951091445727
Australian Defence Force Superannuation Scheme,Public sector,37743e3,1,5671,6,84.95880030734176,NA,NA,NA,0.7097361237488626,0
Australian Eligible Rollover Fund,Retail,718542e3,NA,353587,2,NA,3.3000000000000003,5.667,2.3009999999999997,1.3976070511862888,0.006383007618866541
Australian Ethical Retail Superannuation Fund,Retail,1524618e3,1,35352,42,40.66736717000586,8.4,10.019,3.7289999999999996,0.5942825527136923,0.992640627479059
Australian Meat Industry Superannuation Trust,Industry,2200315e3,1,66223,28,81.96558220073035,9.9,9.136,4.277,0.4872167187818879,0.34254126798327
AustralianSuper,Industry,123183652e3,3,2154630,55,67.637703256273,11.700000000000001,10.587,5.026,0.28464303498568716,0.39579866711127637
Australia's Unclaimed Super Fund,Retail,532378e3,NA,765321,1,NA,5.3,6.3100000000000005,2.488,1.975051566643748,0.00785777428543365
Austsafe Superannuation Fund,Industry,2524565e3,1,114443,19,75.98318918308699,10.7,9.763,4.25,0.693606770078032,0.44234164421988575
Avanteos Superannuation Trust,Retail,7760598e3,NA,27945,277,0,6.800000000000001,7.266,2.0869999999999997,0.42736143972117707,0
AvSuper Fund,Public sector,2240336e3,1,6463,301,29.30122981552767,8.7,9.447999999999999,4.022,0.2333680141345167,0.45971291520393615
AvWrap Retirement Service,Retail,412347e3,NA,1256,327,0,7.1,7.686,2.056,0.4699866771283682,2.632978583352203e-4
Boc Gases Superannuation Fund,Corporate,69047e4,1,3502,191,59.96509623879387,9.2,9.966,3.8859999999999997,0.27314771704379676,0.022814042275817115
BT Lifetime Super,Retail,1800308e3,NA,27902,64,0,7.5,8.447000000000001,3.009,0.29851489130944325,0.6890496890132283
BT Superannuation Savings Fund,Retail,8408e3,NA,566,15,0,0.6,0.9530000000000001,2.0389999999999997,0.1670564650851988,0
Building Unions Superannuation Scheme (Queensland),Industry,4339445e3,1,85271,50,74.7274824315091,9.5,10.79,5.194,0.4044320695189031,0.001249291417524123
Care Super,Industry,16118643e3,1,247906,52,59.43535073020725,11,10.484,5.518,0.35194466098831884,0.24518974335695284
CBH Superannuation Fund,Corporate,265452e3,1,1195,213,1.3218962373611802,8.799999999999999,7.95,4.915,0.29560738547887544,0.12063861462379576
Challenger Retirement Fund,Retail,820284e3,NA,4888,165,0,2.4,4.665,4.68,0,0
Christian Super,Industry,1315681e3,1,25757,50,57.968078888423555,7.3,8.517,3.231,0.6288760929835786,0.5035615269780337
ClearView Retirement Plan,Retail,1888393e3,NA,32044,59,0,6.6000000000000005,7.475999999999999,3.1559999999999997,0.12570462884724456,0.0320049078050305
Club Plus Superannuation Scheme,Industry,2541715e3,1,81963,30,84.73097888630315,11.200000000000001,8.891,4.301,0.5651604216037734,0.29353293215079707
Club Super,Industry,541285e3,1,26058,20,80.76825701802193,10.5,9.501,3.46,1.3207605566961385,0.6644038419874341
Colonial First State FirstChoice Superannuation Trust,Retail,72074739e3,1,783474,91,11.198482453054739,7.8,8.138,2.8920000000000003,0.29996131881266264,7.390252971224813e-5
Colonial First State Rollover & Superannuation Fund,Retail,2757622e3,NA,36818,74,0,6.2,9.908999999999999,2.989,1.0709491850431447,7.375175160410059e-5
Colonial Super Retirement Fund,Retail,3731411e3,NA,105329,35,0,7.5,7.579,3.2910000000000004,0.555820306910273,0
Combined Super Fund,Industry,827941e3,1,9021,89,41.64258081191775,6.4,9.171,4.222,0.44677700822764627,0.11642650997922993
CommInsure Corporate Insurance Superannuation Trust,Retail,1065e3,NA,6186,0,0,0,NA,NA,18.181818181818183,0
Commonwealth Bank Approved Deposit Fund,Retail,16381e3,NA,2038,8,0,0.7000000000000001,1.268,2.39,1.280107798551457,0
Commonwealth Bank Group Super,Corporate,11061177e3,1,74008,137,45.942750938711136,7.5,8.412,5.394,0.16111156657162726,0.5203687003484778
Commonwealth Essential Super,Retail,2764563e3,1,245220,11,91.06397647657153,7.7,NA,NA,0.6802866357188098,0
Concept One The Industry Superannuation Fund,Industry,51009e4,1,24027,21,86.2908506342018,10.2,7.603,3.5970000000000004,0.7704927702131471,0
Construction & Building Unions Superannuation,Industry,40275274e3,1,755214,52,85.79499670194672,11.5,11.035,5.362,0.3494347845007877,0.4229391484846835
Crescent Wealth Superannuation Fund,Retail,158006e3,NA,5498,28,0,1.3,NA,NA,0.7882302721639166,0
Crown Employees (NSW Fire Brigades Firefighting Staff Death & Disability) Superannuation Fund,Public sector,2727e3,NA,6624,0,0,-72.1,NA,NA,74.20091324200914,0
CSS Fund,Public sector,65239578e3,NA,120585,NA,0,8.6,9.046,4.607,0,0
CUBS Superannuation Fund,Retail,73922e3,NA,1234,59,0,4.5,2.93,3.562,0.47640488605498993,0.0058098156835974385
Definitive Superannuation Plan,Retail,122159e3,NA,270,451,0,9.4,7.582,NA,0.6327689267938874,0
DIY Master Plan,Retail,141912e3,NA,3124,45,0,4.6,6.0760000000000005,NA,0.8303991053753043,0
Dow Australia Superannuation Fund,Retail,91779e3,NA,323,282,0,7.9,8.81,4.337,0.7741474895980903,0.12939641036509866
DuluxGroup Employees Superannuation Fund,Retail,319689e3,1,2135,152,12.02825245785748,9,8.842,NA,0.3797960667602347,0.0257030285607995
Elphinstone Group Superannuation Fund,Corporate,67207e3,1,619,107,78.49033582811315,9.700000000000001,9.807,4.758,0.9682678215620728,0.0016467139822484232
EmPlus Superannuation Fund,Retail,165864e3,1,22006,7,71.30661264650557,7.6,7.887,1.754,1.8327964020286434,0.04720742560045931
Encircle Superannuation Fund,Retail,1403359e3,NA,3606,388,0,4.3999999999999995,6.938,NA,0.24356743406049805,0
Energy Industries Superannuation Scheme-Pool A,Public sector,3352509e3,1,18778,178,37.75515591457025,6.6000000000000005,7.6160000000000005,3.6799999999999997,0.38395189174601096,0.16489031131876764
Energy Industries Superannuation Scheme-Pool B,Public sector,2011969e3,NA,3029,640,0,7.1,8.886,3.511,0.4257943536210119,0.18496829115008856
Energy Super,Industry,7058283e3,1,47736,134,27.412559116714363,10.9,9.995,5.094,0.3725226311347804,0.40828100347526164
equipsuper,Industry,8399476e3,2,47391,161,27.127644629260207,9.9,9.606,4.829,0.2711822896702739,0.40758399369344755
Fiducian Superannuation Fund,Retail,1156924e3,NA,5688,202,0,8.799999999999999,9.554,2.803,1.1219108624921736,0.05284291978132213
Fire and Emergency Services Superannuation Fund,Public sector,646194e3,NA,2292,257,0,8.4,8.466,4.022,0.405141339080793,0.40343619876479636
First State Superannuation Scheme,Public sector,65919428e3,1,793245,80,74.32474687128656,11.1,9.597,4.805000000000001,0.24790969419913844,0.37425884585736435
First Super,Industry,2722228e3,1,64266,41,86.82560755381253,10.9,9.807,4.36,0.46766087226279496,0.14783339862121964
Future Super Fund,Retail,244204e3,NA,7189,33,0,-0.8,3.8449999999999998,NA,0.2710714570453211,0.053634459415384396
Goldman Sachs & JBWere Superannuation Fund,Corporate,471237e3,1,1867,226,81.32744245464596,9.2,13.244,7.031,0.3949239741521662,0
Grosvenor Pirie Master Superannuation Fund Series 2,Retail,782e5,NA,5793,13,0,6.800000000000001,7.706,3.0949999999999998,3.2327910058330946,0.6994248869581848
Guild Retirement Fund,Retail,1557015e3,1,76107,20,67.6501510903877,9.5,8.077,3.094,0.9064933152224237,0.31263921303577197
Health Employees Superannuation Trust Australia,Industry,42064051e3,1,854011,47,77.9193092933441,10.5,9.836,4.836,0.29000802484211996,0.36924601374690347
Holden Employees Superannuation Fund,Corporate,587254e3,NA,3143,182,0,6.3,7.992000000000001,3.932,0.36022379448658814,0
HOSTPLUS Superannuation Fund,Industry,25412966e3,1,1119299,22,84.94585401798437,12.2,10.917,5.039,0.47183097619366454,0.019407920840436757
HUB24 Super Fund,Retail,289598e4,NA,14287,201,0,4.5,4.691,NA,0.5471438542495783,0.16993189690468669
IAG & NRMA Superannuation Plan,Corporate,2005201e3,1,15125,128,67.27579928396206,9.8,9.062000000000001,4.057,0.282402275269486,0.2664624586665507
Incitec Pivot Employees Superannuation Fund,Retail,194672e3,1,1164,165,28.373880167666638,9.1,8.997,4.501,0.48911781936353893,0.0259757485989676
ING Superannuation Fund,Retail,2502088e3,NA,57252,44,0,7.199999999999999,NA,NA,0.15138335838793707,0.048563854813352764
Intrust Super Fund,Industry,2338205e3,1,119071,19,71.8700456119117,11.899999999999999,10.161000000000001,4.04,0.723254182390842,0.41454268325962035
IOOF Portfolio Service Superannuation Fund,Retail,25754519e3,1,339935,75,11.377863434374373,7.9,7.901,2.0629999999999997,0.8573000598952811,0.005151649691854872
IRIS Superannuation Fund,Retail,495591e3,NA,3262,151,0,6.6000000000000005,8.753,4.769,0.9948542024013722,0
ISARF Superannuation Fund,Retail,13791e3,NA,185,74,0,3,1.345,NA,0.5744768157570783,0.12310217480508823
Kinetic Superannuation Fund,Industry,3652544e3,1,274363,13,82.68042766904382,9.6,8.628,3.437,1.1601778034082921,0.05888044504295009
Labour Union Co-Operative Retirement Fund,Industry,5827923e3,1,164037,34,100,9.8,8.702,3.749,0.2987012509119558,0.841914159268212
legalsuper,Industry,3379568e3,1,43587,76,48.3280703332497,10.5,9.855,4.075,0.39915925547113174,0.06602634301026239
LGIAsuper,Public sector,11030169e3,1,83670,124,59.08623884185275,8.9,8.884,5.082,0.24271842161901555,0.3677059027996146
Lifefocus Superannuation Fund,Retail,464122e3,NA,4085,112,0,6.2,5.74,-1.38,0.8765797009153439,0.6896806333340255
Local Authorities Superannuation Fund,Public sector,8686019e3,1,101788,81,40.67096790831335,10.4,8.719000000000001,4.324999999999999,0.24848332173082358,0.01230549672608003
Local Government Super,Public sector,10547168e3,1,90116,115,31.293698934159387,9.4,8.882,3.016,0.3514154912521456,0.13069467826980052
Lutheran Super,Corporate,52365e4,1,6921,74,45.01900124128712,9,8.661000000000001,4.352,0.4245198253718248,0.031077895582499127
Macquarie ADF Superannuation Fund,Retail,237184e3,NA,5388,44,0,0.6,1.1119999999999999,2.105,0.003176796677070676,0.005559394184873683
Macquarie Superannuation Plan,Retail,17594186e3,NA,87241,201,0,7.6,7.918,2.919,0.4816484402861051,0.03183517097913067
Macquarie University Professorial Superannuation Scheme,Retail,13626e3,NA,24,529,0,9.6,6.332,1.8679999999999999,1.5158546017014694,0.4872389791183295
Map Superannuation Plan,Retail,476991e3,NA,4994,94,0,6.4,6.3839999999999995,2.147,0.8212161965858025,0
Maritime Super,Industry,5293702e3,1,27675,183,16.54386117692307,9.700000000000001,8.667,4.37,0.3821030409496774,0.4187594327821803
Mars Australia Retirement Plan,Corporate,635076e3,NA,2422,229,0,7.000000000000001,10.327,4.920999999999999,0.18782221078089328,0.04979236246130084
Max Super Fund,Retail,95552e3,1,3500,27,21.715924313462825,7.7,9.754,2.738,1.5638381883501842,0.08341953351796857
Meat Industry Employees Superannuation Fund,Industry,798166e3,1,24048,32,93.19590160442816,9.2,9.207,4.578,0.29376922232758645,0.44234216235533136
Media Super,Industry,5113588e3,1,84137,59,68.08121811925403,10.5,9.374,4.1579999999999995,0.4574921204050226,0.26894683676277703
Mercer Portfolio Service Superannuation Plan,Retail,2090052e3,NA,6775,307,0,6.6000000000000005,7.3709999999999996,3.228,0.7638582731976704,0
Mercer Super Trust,Retail,22584091e3,4,223500,98,41.50069179228865,9.1,8.824,3.6790000000000003,0.16184245270577421,0.30838332890262393
Mercy Super,Corporate,1175474e3,1,13129,86,70.94244534545213,11.4,9.876,4.536,0.4995980133447832,0.1702819383776953
Military Superannuation & Benefits Fund No 1,Public sector,43573487e3,NA,178262,NA,0,9.6,9.616,3.6510000000000002,0,0
Mine Wealth and Wellbeing Superannuation Fund,Industry,10769273e3,1,66325,150,59.111325342017054,8.1,8.495,4.543,0.35070475829697667,0.40217359309630796
MLC Super Fund,Retail,77335327e3,2,1244420,61,31.58008111868461,NA,NA,NA,0.8643386957059379,0.8477564038668379
MLC Superannuation Fund,Retail,18681563e3,NA,79487,236,0,7.7,8.142000000000001,2.533,0.009598877390649543,0
MTAA Superannuation Fund,Industry,10665207e3,1,238457,43,83.74668771079642,10.2,9.577,2.365,0.40074330296555616,0.3146456488883916
Munich Holdings of Australasia Pty Ltd Superannuation Scheme,Retail,65315e3,NA,222,257,0,5.1,6.651,3.096,0.7703035806953814,0.06648936170212766
MyLifeMyMoney Superannuation Fund,Industry,8709726e3,1,75487,112,52.2851941611022,10.5,10.266,5.163,0.3409360905924232,0.3996326789510083
National Mutual Retirement Fund,Retail,2340095e3,NA,84722,27,0,8.1,6.16,2.12,0.2411799128453527,0.44963515945159427
Nationwide Superannuation Fund,Industry,58899e4,1,35470,16,91.87507427969915,9.4,6.16,2.12,1.4295323331028942,0.11546869453111863
NESS Super,Industry,696157e3,1,14511,47,82.77443162964676,9.4,6.16,2.12,0.4207274348684629,0.022135167845085676
Netwealth Superannuation Master Fund,Retail,6403861e3,NA,42783,149,0,5.7,6.311999999999999,1.18,1.3846487566536236,0.004048122244126213
Newcastle Permanent Superannuation Plan,Retail,133926e3,NA,2091,63,0,2.3,2.548,3.137,0.5030539909940703,0.06241733418537948
NGS Super,Industry,8249151e3,1,97773,82,61.285797774825554,10.299999999999999,9.293999999999999,4.492,0.38406872572753886,0.27839411687930077
Oasis Superannuation Master Trust,Retail,5134305e3,NA,36118,141,0,6.6000000000000005,8.015,1.702,0.7394751430874184,0.027004364746625247
OnePath Masterfund,Retail,36194686e3,2,949486,38,27.23269100884036,7.3,7.734000000000001,2.677,0.1585131457523908,0
Oracle Superannuation Plan,Retail,300445e3,NA,2863,103,0,9.4,9.856,4.272,0.2139103465057073,0.022880054040508593
Perpetual Super Wrap,Retail,1282315e3,NA,1207,1061,0,9.1,6.283999999999999,NA,1.0368557197871415,0
Perpetual WealthFocus Superannuation Fund,Retail,2037983e3,NA,17820,114,0,9.8,10.097000000000001,4.044,0.15361039456540992,0.2582184967668969
Perpetual's Select Superannuation Fund,Retail,1499135e3,1,17240,86,14.211662058453708,7.6,9.222,3.4819999999999998,0.2190978300043429,0.5946244002345037
Personal Choice Private Fund,Retail,283584e3,NA,1487,189,0,7.000000000000001,6.627,NA,1.002959732349911,0.5544492458689345
Pitcher Retirement Plan,Corporate,83773e3,1,1064,77,40.71120766834183,5.1,7.7700000000000005,3.6189999999999998,0.6964257923950822,0.35275198422991133
Powerwrap Master Plan,Retail,282268e3,NA,1995,140,0,5.4,5.588,NA,0.5490642350792247,0.06233600556675026
Praemium SMA Superannuation Fund,Retail,683355e3,NA,4341,153,0,4.3,5.602,NA,0,0.8494524613652645
Premiumchoice Retirement Service,Retail,416516e3,NA,2424,172,0,6.7,8.168000000000001,2.076,0.9306196761818064,0.008323037908836725
Prime Super,Industry,4841607e3,1,117465,30,65.60505633769944,10.5,10.007000000000001,3.309,0.5183604658974219,0.5063963327052697
Public Sector Superannuation Accumulation Plan,Public sector,10764628e3,1,138869,76,84.59924486011036,9.1,9.577,4.766,0.11473110288424897,0
Public Sector Superannuation Scheme,Public sector,75734856e3,NA,227462,NA,0,9.4,9.788,4.791,0,0
Qantas Superannuation Plan,Corporate,7836792e3,1,31894,223,11.830095784091245,7.9,7.919,3.626,0.1906533792620701,0.35241855382957304
QSuper,Public sector,95238627e3,1,567150,154,36.26925659060583,7.3,9.554,NA,0.22547466727967613,0.17102102750908116
Queensland Independent Education & Care Superannuation Trust,Industry,1448948e3,1,25789,55,75.7776262502174,10.9,9.905999999999999,4.143,0.5462210007020593,0.2982177768962684
Rei Super,Industry,1509118e3,1,29929,50,77.2165596063396,8.1,9.353,4.056,0.5325860295990411,0.022093218703047323
Retail Employees Superannuation Trust,Industry,47832145e3,1,1981539,23,84.55758569890604,10.5,9.993,5.457,0.3909946516913304,0.6499886921137226
Retirement Portfolio Service,Retail,1096219e3,NA,4105,266,0,7.5,7.868,3.117,0.6933518026394043,0
Retirement Wrap,Retail,61686369e3,2,953145,64,18.98555416675603,7.3999999999999995,7.7780000000000005,2.581,1.0351402734169182,0.1503289110032267
Rio Tinto Staff Superannuation Fund,Corporate,5663533e3,1,28664,191,56.213193072239534,11,10.365,4.96,0.20282261472154145,0.36497874617428194
Russell Investments Master Trust,Retail,8479331e3,1,72099,115,25.990694313030122,8.7,8.761,3.7539999999999996,0.43900544990756096,0
Smartsave 'Member's Choice' Superannuation Master Plan,Retail,193722e3,1,7263,26,19.823251876400203,4.6,5.838,1.517,1.404174974481566,0.4447876284515996
SMF Eligible Rollover Fund,Retail,80895e3,NA,40071,2,NA,3.8,4.997999999999999,2.638,1.7815803918760889,0.0011932889429846544
Star Portfolio Superannuation Fund,Retail,627399e3,NA,2039,306,0,5.800000000000001,7.356,NA,0.4907434340780498,0
StatePlus Fixed Term Pension Plan,Retail,7783e3,NA,632,12,0,0.2,1.027,4.082,2.613981762917933,0
StatePlus Retirement Fund,Retail,17735353e3,NA,74739,230,0,5.3,6.938999999999999,3.666,0.9717251666638954,0
Statewide Superannuation Trust,Industry,7553876e3,1,166243,44,58.341012746304024,9.9,9.637,3.086,0.42580897154613123,0.2586113047245236
Suncorp Master Trust,Retail,6928687e3,1,221842,31,24.57748026429827,6.9,8.076,NA,1.0381302042234757,0.34077068555488577
Sunsuper Superannuation Fund,Industry,47856434e3,1,1162228,38,56.28563026655951,11.200000000000001,9.947000000000001,4.625,0.37498465008335174,0.398852544027279
Super Directions Fund,Retail,3504068e3,1,227269,15,34.50127109405411,8.5,6.659,1.693,0.7307114391139535,0
Super Safeguard Fund,Retail,21127e3,NA,64685,0,NA,0,-2.067,-5.704,5.697526373226628,0
SuperTrace Eligible Rollover Fund,Retail,1344259e3,NA,870826,2,NA,2.7,4.205,3.306,2.016869875784177,0
Symetry Personal Retirement Fund,Retail,2159746e3,NA,10572,204,0,6.6000000000000005,6.59,1.849,0.7557405428876687,0
TAL Superannuation and Insurance Fund,Retail,1472373e3,NA,100454,15,6.165693068264631,4.1000000000000005,7.457999999999999,2.864,1.7871119316002493,0.6232365139614314
Tasplan Superannuation Fund,Industry,9048922e3,1,153194,51,53.27874414211992,6.3,8.393,4.1739999999999995,0.5633698575735149,0.18712204632019785
Telstra Superannuation Scheme,Corporate,19990676e3,1,101200,189,31.85740692310755,10.100000000000001,9.661999999999999,4.460999999999999,0.300010551680331,0.44078665472966444
The ARA Retirement Fund,Retail,321646e3,NA,1062,301,0,5.8999999999999995,7.13,4.213,0.10671251848234059,0
The Bendigo Superannuation Plan,Retail,1133259e3,1,19903,56,16.151206387948385,5,7.12,2.936,0.41402534413108083,0.0012565260823401542
The Executive Superannuation Fund,Retail,19761e5,1,39142,49,52.95182430038966,7.199999999999999,8.511000000000001,3.2680000000000002,0.9944956939474519,0.18148889837278268
The Retirement Plan,Retail,3115815e3,NA,16248,191,0,7.9,8.516,2.8129999999999997,0.8083961332469903,0.522373726428133
The State Bank Supersafe Approved Deposit Fund,Retail,11798e3,NA,969,12,0,0.5,1.016,2.145,1.375077688004972,0
The Super Money Eligible Rollover Fund (SMERF),Retail,52355e3,NA,93618,1,NA,4,5.293,3.17,1.556303215984061,0.04698983140048494
The Victorian Independent Schools Superannuation Fund,Industry,708697e3,1,8628,79,53.16813814648573,11.799999999999999,9.596,4.182,0.3425599715764833,0
Tidswell Master Superannuation Plan,Retail,432483e3,NA,9180,46,0,4.2,3.8649999999999998,3.084,2.3584023725863124,0.04577544244221656
Toyota Super,Corporate,950834e3,1,5827,160,55.0923662805495,8.4,9.568999999999999,4.454000000000001,0.32807060565294416,0.023032550379406838
TWU Superannuation Fund,Industry,5024181e3,1,124803,39,90.11530436502984,11.1,10.118,4.547,0.5618714478096504,0.3415167312400206
Ultimate Superannuation Fund,Retail,307612e3,NA,1482,206,0,4.6,NA,NA,0.555780888591693,0
Unisuper,Industry,63096958e3,1,421695,135,24.66677553615184,8.3,11.353,5.825,0.14244746698567942,0.4125643096082899
United Technologies Corporation Retirement Plan,Retail,313904e3,1,2203,138,15.949462255976348,8.4,8.049000000000001,4.891,0.44382225310471207,0.06539821381128527
Victorian Superannuation Fund,Public sector,19349506e3,1,238481,78,54.01533765254782,9.9,9.369,4.413,0.29125005091364004,0.24066682390320604
WA Local Government Superannuation Plan,Public sector,2847168e3,1,39314,71,36.53532211657338,7.1,7.88,3.463,0.46272085232720583,0.2967398898755066
Wealth Personal Superannuation and Pension Fund,Retail,34870087e3,NA,226590,153,0,8,8.094,NA,0.5555344556098175,0
Westpac Mastertrust - Superannuation Division,Retail,5898628e3,1,216627,27,67.22776889812343,7.7,7.5889999999999995,2.788,0.2509027972732033,0
Westpac Personal Superannuation Fund,Retail,396024e3,NA,38560,10,0,6.4,7.102,3.077,0.28309763271807126,0
Zurich Master Superannuation Fund,Retail,1151444e3,NA,39371,29,0,7.000000000000001,7.985,3.519,0.25468135556834925,1.2234640390103353
